Fruit,Vitamins,Cals,Benefits,Glycemic Load per cup,Link
Apple,"Fiber, Vitamin C",65 calories/cup,"Eyes, Skin, Digestion, Teeth",3,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1809/2
Apricot,"Fiber, Potassium, Vitamin A, C",79 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",6,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1827/2
Avocado,"Fiber, Vitamin K, Folate",384 calories/cup,"Skin, Digestion",4,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1844/2
Banana,"Fiber, Vitamin C, B6, Potassium, Manganese",200 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",18,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1846/2
Blackberry,"Vitamin E, C, K, Folate, Magnesium, Potassium and Copper, Fiber, Manganese",62 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",4,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1848/2
Blackcurrant,"Iron, Potassium, Vitamin C, Manganese",71 calories/cup,"Eyes, Skin, Blood Pressure, Teeth",7,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1878/2
Blueberry,"Fiber, Vitamin C, K, Manganese",84 calories/cup,"Eyes, Skin, Digestion, Teeth",6,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1851/2
Currant,"Potassium, Manganese, Fiber, Vitamin C, K",63 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",4,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1879/2
Cherry,"Fiber, Vitamin C",87 calories/cup,"Eyes, Skin, Digestion, Teeth",7,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1867/2
Cherimoya,"Fiber, Vitamin B6, C, Potassium",231 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",20,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1860/2
Coconut,Manganese,80 calories/cup,Skin,1,http://nutritiondata.self.com/facts/nut-and-seed-products/3106/2
Cranberry,"Vitamin E, K, C, Fiber, Manganese",110 calories/cup,"Eyes, Skin, Digestion, Teeth",2,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1875/2
Cucumber,"Vitamin A, C, K, Pantothenic Acid, Magnesium, Phosphorus, Manganese, Potassium",16 calories/cup,"Eyes, Skin, Blood Pressure, Teeth",1,http://nutritiondata.self.com/facts/vegetables-and-vegetable-products/2439/2
Date,,414 calories/cup,,39,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/7348/2
Dragonfruit,"Vitamin C, B1",90 calories/cup,"Eyes, Skin, Teeth",,
Durian,"Fiber, Thiamin, Vitamin B6, C, Manganese",357 calories/cup,"Eyes, Skin, Digestion, Teeth, Immunity",24,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2088/2
Fig,Fiber,279 calories/cup,"Skin, Digestion",15,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1884/2
Grape,"Vitamin K, Manganese",62 calories/cup,Skin,5,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1919/2
Raisin,,488 calories/cup,,70,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2051/2
Grapefruit,"Vitamin A, C, Potassium",85 calories/cup,"Eyes, Skin, Blood Pressure, Teeth",6,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1906/2
Guava,"Vitamin A, C, Folate, Potassium, Copper, Manganese, Fiber",112 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",7,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1927/2
Jackfruit,"Vitamin C, Manganese",155 calories/cup,"Eyes, Skin, Teeth",16,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1930/2
Kiwi,"Fiber, Vitamin E, C, K, Potassium, Copper",108 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",8,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1934/2
Kumquat,"Fiber, Vitamin C",71 calories/cup,"Eyes, Skin, Digestion, Teeth",4,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1935/2
Lemon,"Thiamin, Riboflavin, Pantothenic Acid, Iron, Magnesium, Fiber, Vitamin C, B6, Calcium, Potassium, Copper",61 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth, Immunity",6,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1937/2
Lime,"Calcium, Iron, Copper, Fiber, Vitamin C",60 calories/cup,"Eyes, Skin, Digestion, Teeth",4,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1942/2
Lychee,"Copper, Vitamin C",125 calories/cup,"Eyes, Skin, Teeth",10,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1945/2
Mango,"Fiber, Vitamin B6, A, C",107 calories/cup,"Eyes, Skin, Digestion, Teeth",8,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1952/2
Melon,"Fiber, Niacin, Vitamin B6, A, C, Folate, Potassium",54 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",4,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1954/2
Cantaloupe,"Fiber, Niacin, Vitamin B6, A, C, Folate, Potassium",54 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",4,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1954/2
Honeydew,"Vitamin B6, C, Folate, Potassium",61 calories/cup,"Eyes, Skin, Blood Pressure, Teeth",4,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1956/2
Watermelon,"Potassium, Vitamin A, C",46 calories/cup,"Eyes, Skin, Blood Pressure, Teeth",3,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2072/2
Nectarine,"Fiber, Vitamin A, C, Niacin, Potassium",63 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",5,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1962/2
Olive,"Fiber, Iron, Copper",256 calories/cup,"Eyes, Skin, Digestion, Teeth",0,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1964/2
Orange,"Thiamin, Folate, Potassium, Fiber, Vitamin C",88 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth, Immunity",6,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1967/2
Blood orange,"Fiber, Thiamin, Folate, Potassium, Vitamin C",103 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth, Immunity",8,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1978/2
Clementine,"Fiber, Thiamin, Folate, Potassium, Vitamin C",103 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth, Immunity",8,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1978/2
Mandarine,"Fiber, Vitamin A, C",103 calories/cup,"Eyes, Skin, Digestion, Teeth",8,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1978/2
Tangerine,"Fiber, Vitamin A, C",103 calories/cup,"Eyes, Skin, Digestion, Teeth",8,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1978/2
Papaya,"Fiber, Potassium, Vitamin A, C, Folate",55 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",3,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1985/2
Passionfruit,"Potassium, Fiber, Vitamin A, C",229 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",14,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1987/2
Peach,"Fiber, Vitamin A, C, Niacin, Potassium",60 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",5,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1990/2
Pear,"Vitamin C, Fiber",81 calories/cup,"Eyes, Skin, Digestion, Teeth",5,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2005/2
Persimmon,"Iron, Vitamin C",118 calories/cup,"Eyes, Skin, Teeth",15,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2018/2
Plantain,"Vitamin A, B6, C, Potassium",181 calories/cup,"Eyes, Skin, Blood Pressure, Teeth",19,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2030/2
Plum,"Fiber, Vitamin A, K, C",76 calories/cup,"Eyes, Skin, Digestion, Teeth",5,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2032/2
Prune,"Fiber, Vitamin K",418 calories/cup,"Skin, Digestion",54,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2043/2
Pineapple,"Fiber, Thiamin, Vitamin B6, C, Copper, Manganese",82 calories/cup,"Eyes, Skin, Digestion, Teeth, Immunity",6,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2019/2
Pluot,"Fiber, Vitamin C, K",137 calories/cup,"Eyes, Skin, Digestion, Teeth",6,http://www.myfitnesspal.com/food/calories/fruit-pluot-237300821#
Pomegranate,"Fiber, Folate, Vitamin C, K",144 calories/cup,"Eyes, Skin, Digestion, Teeth",10,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2038/2
Mangosteen,Folate,158 calories/cup,,10,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1953/2
Raspberry,"Vitamin K, C Magnesium, Fiber, Manganese",64 calories/cup,"Eyes, Skin, Digestion, Teeth",3,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2053/2
Rambutan,"Fiber, Manganese",123 calories/cup,"Skin, Digestion",11,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2052/2
Star fruit,"Pantothenic Acid, Potassium, Fiber, Vitamin C, Copper",41 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",3,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/1858/2
Strawberry,"Folate, Potassium, Fiber, Vitamin C, Manganese",49 calories/cup,"Eyes, Skin, Digestion, Blood Pressure, Teeth",3,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2064/2
Tamarind,Thiamin,287 calories/cup,Immunity,38,http://nutritiondata.self.com/facts/fruits-and-fruit-juices/2070/2